Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue Id,Venue,Venue Latitude,Venue Longitude,Venue Category
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,56959aef498e2bf2f3c816d7,Popeyes Louisiana Kitchen,43.754671343663034,-79.44274006861691,Fried Chicken Joint
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4beb1f54a9900f47df661740,Subway,43.755741275340625,-79.44050193032683,Sandwich Place
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4bcde48ffb84c9b664c7223e,Wimpy's Diner,43.75620987159905,-79.43929448082638,Diner
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4c471a991ddec928f8449c32,TD Canada Trust,43.7562323,-79.4390254,Bank
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4bfd9166b68d0f47f2f8e857,Pizza Pizza,43.75531145041057,-79.44112566629565,Pizza Place
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4c9fd84e542b224b3f2701a0,Wakame Sushi,43.755382185036986,-79.44094461257187,Sushi Restaurant
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4c184a062cddb713b122831e,Petro-Canada,43.755112,-79.438838,Gas Station
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4bdc98973904a59392ea4e9e,Shoppers Drug Mart,43.756239,-79.439599,Pharmacy
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4bf85d6e5317a59308b8ff7e,Sheppard Plaza,43.75569512647938,-79.43961347354475,Shopping Mall
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-[phone],4b2ffe9bf964a52016f424e3,Rogers,[phone],-[phone],Mobile Phone Shop
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4b05f390f964a5206fe622e3,Metro,43.75608379050764,-79.43978950381364,Supermarket
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,4bcde1020687ef3bf29ee1cc,Sunrise Foods & Catering,43.75517797040956,-79.4416685761199,Grocery Store
"Northwood Park, York University",43.7679803,-79.48726190000001,4d3599d2eefa8cfa141d56b3,MUSE Massage Spa,43.7656861872247,-79.4893183666046,Massage Studio
"Northwood Park, York University",43.7679803,-79.48726190000001,4b9fe242f964a520614737e3,Carribean Heat,43.764155,-79.490227,Caribbean Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000001,4b87e845f964a5203dd231e3,Tim Hortons,43.764289283166015,-79.48879033327103,Coffee Shop
"Northwood Park, York University",43.7679803,-79.48726190000001,4b89ddddf964a5208d5232e3,Fox & Fiddle,43.76379461939549,-79.48849672002802,Bar
"Northwood Park, York University",43.7679803,-79.48726190000001,50f94f7a39504efd4d20c366,Bad Boy Furniture - North York,43.76431446505117,-79.4865882396698,Furniture / Home Store
Downsview,43.737473200000004,-79.46476329999999,4bcb76143740b7133e926265,Toronto Downsview Airport (YZD),43.738882611749744,-79.47011109314882,Airport
Downsview,43.737473200000004,-79.46476329999999,56e2487e498e6df349f73615,First Class Realty Ltd,43.737133,-79.463298,Electronics Store
Downsview,43.737473200000004,-79.46476329999999,4e8d0d91d5fbbbb6b2f31bac,Ancaster Park,43.73470570807407,-79.46477740817078,Park
Downsview,43.737473200000004,-79.46476329999999,4fa2ba42e4b07ed21897e6c1,Fly By (Bombardier),43.737631678660755,-79.46905639949065,Snack Place
Downsview,43.7390146,-79.5069436,4d6d1a3bcf7e41bd97c28285,TD Canada Trust,43.7402356,-79.5125502,Bank
Downsview,43.7390146,-79.5069436,516dc8d9498e504a84d3454c,Giltspur Park,43.73572426577187,-79.50782060623169,Park
Downsview,43.7390146,-79.5069436,4ea30c1177c8d0ce5e35a6cd,Win Farm Supermarket,43.739193173128825,-79.51205313205719,Grocery Store
Downsview,43.7390146,-79.5069436,4d0e84cdb4abb60c6ea0417a,Price Chopper,43.73990841084056,-79.51226143309357,Grocery Store
Downsview,43.7390146,-79.5069436,4b54c8e3f964a52056cc27e3,jane sheppard mall,43.740104399774324,-79.51255243633483,Shopping Mall
Downsview,43.7284964,-79.49569740000001,4c59fce9d3aee21e1aae6955,Roding Park,43.728655041194294,-79.49291760986993,Baseball Field
Downsview,43.7284964,-79.49569740000001,4dd59186d4c05d5096bc2f49,Yummy Dogs,43.72651174068901,-79.50127950136176,Food Truck
Downsview,43.7616313,-79.52099940000001,4c23af7eb7b8a593e5413be8,No Frills,43.758178,-79.51968,Grocery Store
Downsview,43.7616313,-79.52099940000001,4c77c92bb4b4b60c05a2280e,LCBO,43.759256617873106,-79.51945388294175,Liquor Store
Downsview,43.7616313,-79.52099940000001,4c7a8d092d3ba143eb8f91d0,Driftwood community centre,43.76567959563023,-79.51970643195256,Athletics & Sports
Downsview,43.7616313,-79.52099940000001,587d6185f22995732d4fa31f,Planet Fitness,43.757538,-79.51961,Gym / Fitness Center
Victoria Village,43.725882299999995,-79.31557159999998,4c633acb86b6be9a61268e34,Victoria Village Arena,43.72348055545508,-79.31563520925143,Hockey Arena
Victoria Village,43.725882299999995,-79.31557159999998,4f3ecce6e4b0587016b6f30d,Portugril,43.72581876267242,-79.31278541470671,Portuguese Restaurant
Victoria Village,43.725882299999995,-79.31557159999998,4bbe904a85fbb713420d7167,Tim Hortons,43.725516631714754,-79.31310251366091,Coffee Shop
Victoria Village,43.725882299999995,-79.31557159999998,4d689350b6f46dcb77ee15b2,The Frig,43.72705130603407,-79.31741760908679,French Restaurant
Victoria Village,43.725882299999995,-79.31557159999998,4b8fe578f964a520106833e3,Pizza Nova,43.725823726352196,-79.31286041792907,Pizza Place
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,502bb730e4b01590f997803d,Aroma Espresso Bar,43.73597504480755,-79.42039080887425,Café
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,588cf74e5289302f30e711e1,Darbar Persian Grill,43.735484,-79.420006,Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4bcba746fb84c9b65d5a1f3e,Satay on the Road,43.735310312009226,-79.41978338676937,Thai Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4d796616542ab1f75eb87c41,The Copper Chimney,43.73619518432498,-79.42027081330127,Indian Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,54bd9fa8498e72620bb03b45,Francobollo,43.734556923055784,-79.41954908679143,Italian Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4ffa10f4e4b0956dd65a4aae,Sakura Garden,43.73339792581388,-79.41949129828605,Sushi Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4ef89d09f9ab2e6682f0192f,Tim Hortons,43.735355956224325,-79.41960454261636,Coffee Shop
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b1d32e5f964a520d40c24e3,Pheasant & Firkin,43.73517255469138,-79.41970208136466,Pub
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,5238b4e211d2d7c5c10aafc6,Freshii,43.731582455410454,-79.41910939095219,Juice Bar
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,50521bc4e4b0252d054ee36b,Drums N Flats,43.73503512478632,-79.42003978035157,Comfort Food Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b61fa2cf964a520972e2ae3,Starbucks,43.732604,-79.419136,Coffee Shop
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4e30609b922e065e29f3a61b,Karbouzi Greek Taverna,43.7362044620751,-79.42035885441898,Greek Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b72de3ef964a520728c2de3,Subway,43.73148485587151,-79.41954981345089,Sandwich Place
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4ba3c257f964a5203b5c38e3,Dino's No Frills,43.730699,-79.418535,Grocery Store
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4bc13313f8219c743e18b310,Il Fornaro,43.734073,-79.41987,Italian Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4c4f47651d76c928b1509691,Subway,43.73159539578682,-79.41963959053555,Sandwich Place
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4e35bfa56284ea7e1103e10c,Bruno's Fine Food,43.7366419570093,-79.4198699051871,Butcher
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4cad1623ae1eef3b04163547,Shoppers Drug Mart,43.736276,-79.419705,Pharmacy
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4ad4c05cf964a520cbf520e3,Safari Bar and Grill,43.72905148409205,-79.41810862863923,American Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b26f699f964a520888324e3,LCBO,43.73106478660271,-79.41923740055336,Liquor Store
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b6219e5f964a52074352ae3,Pizza Pizza,43.731952,-79.415019,Pizza Place
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4b4a588cf964a520af8426e3,Harvey's,43.730256015803946,-79.41858854355121,Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,538f269c498ef7fef43876ce,Eggsmart,43.734886,-79.419632,Breakfast Spot
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,4c41b5b7e26920a15bd15ee7,Toy town,43.729135,-79.418499,Toy / Game Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4b16e8b6f964a52051bf23e3,Roots,43.71821373389962,-79.46389305304558,Boutique
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4b12e300f964a520299023e3,Kitchen Stuff Plus (Clearance Outlet),43.71909636823933,-79.46267482419971,Furniture / Home Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4ccc5aebee23a14370591ea8,Lac Vien Vietnamese Restaurant,43.72125878799614,-79.46847226859448,Vietnamese Restaurant
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4bf5b47594b2a593c623acee,Orfus Road Shopping Outlets,43.719045296434736,-79.46084915034818,Clothing Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4fa4ae40e4b02443361f27c4,Tim Hortons,43.7194274,-79.4679949,Coffee Shop
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4e418f4f1f6e4d7545b7c976,Ardene Shoes Outlet,43.718892366644944,-79.46134358371631,Accessories Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4ae8b081f964a5207cb121e3,Rinx Real Entertainment Centre,43.71784220022086,-79.46223069665501,Event Space
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4c3b9356def90f47a72cfe2d,Urban Behavior,43.71889855313541,-79.46469467303574,Clothing Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4baf6adff964a52035fe3be3,International Clothiers,43.717997,-79.46672,Clothing Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4bae442ff964a520b69a3be3,Party City,43.71941805471303,-79.459316806156,Miscellaneous Shop
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,504b8ff8e4b043e9ed9ba9fd,Lens Mills,43.71913704692334,-79.46196899954919,Arts & Crafts Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4df245577d8b18e1722a328b,Orfus Road,43.719180444061294,-79.46036020806626,Clothing Store
"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,4c6833db5fae20a141de48a6,SVP Sports,43.72151621147103,-79.46732601644699,Sporting Goods Shop
Glencairn,43.709577,-79.44507259999999,4fca732be4b07c8e3e198c27,Miyako Sushi Restaurant,43.709111,-79.44393,Japanese Restaurant
Glencairn,43.709577,-79.44507259999999,4ad4c05df964a52071f620e3,"Chalker's Pub, Billiards and Bistro",43.705746734874204,-79.44237750652644,Pub
Glencairn,43.709577,-79.44507259999999,4b776902f964a52094982ee3,Li Cheng Restaurant,43.70882792296303,-79.44336647383521,Asian Restaurant
Glencairn,43.709577,-79.44507259999999,4ae8504df964a5209aae21e3,Glencairn Subway Station,43.708872397351165,-79.44080107629773,Metro Station
"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,4b8a7c74f964a520d26e32e3,Rustic Bakery,43.715413998974796,-79.49030028640821,Bakery
"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,51954e48498e1aad890808ec,Maple leaf park,43.716187513283,-79.4935309549699,Park
"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,590bdb6bbe70781ade1dab8a,Mika's Trim,43.714068,-79.496113,Construction & Landscaping
Humber Summit,43.7563033,-79.56596329999999,4ed52189b8f70c8aa77034ab,Pizza Monza,43.7550425265422,-79.56719521010014,Pizza Place
"Humberlea, Emery",43.7247659,-79.53224240000002,4e38862f1f6ecc2de159fb4d,Strathburn Park,43.721765047523654,-79.53285448549357,Baseball Field
"Malvern, Rouge",43.806686299999996,-79.19435340000001,4bb6b9446edc76b0d771311c,Wendy’s,43.80744841934756,-79.19905558052072,Fast Food Restaurant
"Malvern, Rouge",43.806686299999996,-79.19435340000001,5539e7d2498edaf4b02673ca,Interprovincial Group,43.8056297,-79.2003784,Print Shop
"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,4c23d3aaf7ced13a5ed7216d,Royal Canadian Legion,43.78253332838298,-79.16308473261682,Bar
"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,4beee041e24d20a1cd857314,RBC Royal Bank,43.76678992471017,-79.19115118872593,Bank
"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,4c62f34bde1b2d7fec89e370,G & G Electronics,43.765309,-79.191537,Electronics Store
"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,5411f741498e9ebd5e35d8bd,Big Bite Burrito,43.766299084470795,-79.19071980583941,Mexican Restaurant
"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,4c1c7f9bb306c9288f0464b7,Enterprise Rent-A-Car,43.7640757,-79.1934057,Rental Car Location
"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,4b9008acf964a520737133e3,Woburn Medical Centre,43.766631153138455,-79.19228553771973,Medical Center
"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,513b84e6e4b0ef935943c0ad,Lawrence Ave E & Kingston Rd,43.767704,-79.18949,Intersection
"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,4d95bd2ddaec224bf7bf043e,Eggsmart,43.7678,-79.190466,Breakfast Spot
Woburn,43.7709921,-79.21691740000001,4cc1d28c06c254815ac18547,Starbucks,43.770037201625215,-79.22115586641958,Coffee Shop
Woburn,43.7709921,-79.21691740000001,5164bf50e4b0ca7ab1d9ed8b,Tim Hortons,43.7708270725628,-79.22307810384153,Coffee Shop
Woburn,43.7709921,-79.21691740000001,4de0403ed4c040523ea079f4,Korean Grill House,43.7708117291354,-79.21450208834013,Korean Restaurant
Cedarbrae,43.773136,-79.23947609999999,4b1711a6f964a520cbc123e3,Federick Restaurant,43.77469659057996,-79.24114242818267,Hakka Restaurant
Cedarbrae,43.773136,-79.23947609999999,4e261f261f6eb1ae13930699,Drupati's Roti & Doubles,43.775222138791534,-79.24167761001029,Caribbean Restaurant
Cedarbrae,43.773136,-79.23947609999999,4c27da423492a593158cb628,Thai One On,43.77446763641413,-79.24126833717742,Thai Restaurant
Cedarbrae,43.773136,-79.23947609999999,4b931d41f964a520d43534e3,Centennial Recreation Centre,43.77459330890341,-79.23649962433035,Athletics & Sports
Cedarbrae,43.773136,-79.23947609999999,4cf987f9c6cca35d2d988032,TD Canada Trust,43.7748302,-79.2412514,Bank
Cedarbrae,43.773136,-79.23947609999999,4e42cfc56284d1faa44a1083,B&A Bakery,43.77439074389114,-79.24387684648542,Bakery
Cedarbrae,43.773136,-79.23947609999999,4e8673fcd66a9b178e912072,Petro-Canada,43.774106,-79.243097,Gas Station
Cedarbrae,43.773136,-79.23947609999999,53a66329498ea26469816eb2,The Avenue,43.77243726897931,-79.24196241109247,Lounge
Cedarbrae,43.773136,-79.23947609999999,4cddfe25db125481ff0b2ece,Popeyes Louisiana Kitchen,43.7759298356196,-79.23532833470263,Fried Chicken Joint
Scarborough Village,43.7447342,-79.23947609999999,5150a8dae4b045dfb6581c85,McCowan Park,43.74508851212816,-79.239335687338,Playground
Scarborough Village,43.7447342,-79.23947609999999,4db36c68fa8c350240ce6a5f,Justin Boobys Metrosexual Spa,43.745348,-79.234237,Spa
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,4b6a37ccf964a520a5cd2be3,Giant Tiger,43.72744662939136,-79.26624035854763,Department Store
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,4c6aa500c946e21ec432ed8e,Tim Hortons,43.72689508691926,-79.26615692675114,Coffee Shop
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,4f1b1a8fe4b0838231c3badb,Bros. CONVENIENCE,43.72778143829621,-79.26570835903846,Convenience Store
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,4dc158bd52b1877d85b172c8,Dollarama,43.727092,-79.265784,Discount Store
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,555d2742498e3524508bc7c6,Hakka No.1,43.72768846107342,-79.26605655631751,Chinese Restaurant
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,4bd325219854d13aa0fafc4d,Tandy Leather,43.7269737868054,-79.26651349240451,Hobby Shop
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,504759aee4b008d1e233f15b,Dollarama,43.72659620252377,-79.26682995710473,Discount Store
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,4b1fb09bf964a520152824e3,Kennedy GO Station,43.73227476873184,-79.26241750386065,Train Station
"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,4fcd2fb8e4b0ad6f4e7d52b9,Kennedy Station Passenger Pickup,43.73200926072711,-79.26453709017373,Bus Station
"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4bc8e605b6c49c740e5b8d91,Dairy Queen,43.71037770465013,-79.29070115089417,Ice Cream Shop
"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4d6baccf6107f04d5a94317a,TTC Bus #68 Warden,43.71177810997778,-79.27971412913774,Bus Line
"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4aef7f5ff964a520e4d821e3,Warden Subway Station,43.71122905571982,-79.27960224480387,Metro Station
"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4cdefc973644a0931fa84f9f,TTC Bus 102 Markham Road,43.711381420906115,-79.27958752636661,Bus Line
"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4cb6527eb315a0934c469b76,Bakery On The Go,43.711270905205765,-79.27950587661704,Bakery
"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4eb2c6918b815ab741f9fcdd,Cafe on the go,43.71115104374148,-79.27946923512921,Bakery
"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,4fe26c39e4b00dcb4e287fb0,Warden Woods Park,43.71052711027375,-79.27896551895955,Park
"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,4fd25c9de4b01b42a8d67927,Have A Nap Motel,43.718256,-79.240135,Motel
"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,4c9d376b8afca09392b8f415,Vincent's Spot,43.71700152544261,-79.24235338465942,American Restaurant
"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,56d51743498e60da346470e2,The Birchcliff,43.69166644406541,-79.26453158481682,Café
"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,4b2162a8f964a520133b24e3,Birchmount Community Centre,43.69517507509799,-79.26216087070237,General Entertainment
"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,5641403e498e16aeb34f2730,torontochristmastree,43.6905745,-79.26267130000002,Farm
"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,4b9273ccf964a5209afa33e3,Scarborough Gardens,43.6946465192162,-79.26223031725522,Skating Rink
"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,4c0311459a7920a1a675cf79,Birchmount Stadium,43.695322867712626,-79.26129341125488,College Stadium
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,5226562611d2cd49d83ef03b,Kairali,43.754914739291834,-79.27694504646365,Indian Restaurant
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4b6475aef964a520eab42ae3,Kim Kim restaurant,43.75383283792732,-79.27661122245037,Chinese Restaurant
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4bf96c435317a593a23a017f,Karaikudi Chettinad South Indian Restaurant,43.756041539453136,-79.27627591942013,Indian Restaurant
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4b0dae6af964a520ce4d23e3,Big Al's Pet Supercentre,43.75927894411595,-79.27832544749343,Pet Store
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4bc75a3c6501c9b630433e29,Pho Vietnam,43.757770305647185,-79.27857193068989,Vietnamese Restaurant
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4b920246f964a52045e333e3,Mill St. Brewery,43.759471599836886,-79.27112102508545,Brewery
"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,4d22042e16cfb60c64226661,Blinds To Go,43.757146885289295,-79.27807331085205,Furniture / Home Store
"Wexford, Maryvale",43.750071500000004,-79.2958491,569d1d81498e73b3eba22d2f,Crown Pastries,43.746098,-79.293142,Bakery
"Wexford, Maryvale",43.750071500000004,-79.2958491,4b8e9db3f964a5201b2c33e3,Wexford Restaurant,43.7460300445972,-79.29384330907153,Breakfast Spot
"Wexford, Maryvale",43.750071500000004,-79.2958491,50d1df1de4b08030c212ee26,Subway,43.746267251959516,-79.29319313129918,Sandwich Place
"Wexford, Maryvale",43.750071500000004,-79.2958491,5246febc498e78d2103563a0,Lebanese bakery,43.74670137305754,-79.29289639281615,Middle Eastern Restaurant
"Wexford, Maryvale",43.750071500000004,-79.2958491,4b39324cf964a520fd5725e3,Frank's Smoke Shop,43.74589,-79.29494,Smoke Shop
"Wexford, Maryvale",43.750071500000004,-79.2958491,57f745dc498e32fba20af9f2,Scarborough Garage Door Repair,43.75128820404063,-79.30150777101517,Auto Garage
Agincourt,43.7942003,-79.26202940000002,4e3451fcd4c063434821c41e,Panagio's Breakfast & Lunch,43.79237001092506,-79.26020325805978,Breakfast Spot
Agincourt,43.7942003,-79.26202940000002,4cf9c1297f2db1f7bc7823d4,Twilight,43.791999483291015,-79.25858447143591,Lounge
Agincourt,43.7942003,-79.26202940000002,4b50b100f964a520b72d27e3,El Pulgarcito,43.792647695283875,-79.25920775335268,Latin American Restaurant
Agincourt,43.7942003,-79.26202940000002,4af71437f964a520940522e3,Commander Arena,43.794867324063404,-79.26798888527924,Skating Rink
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4b5a2bf2f964a520deb128e3,Remezzo Italian Bistro,43.778649,-79.308264,Italian Restaurant
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4cdc8e53d4ecb1f7843c8048,The Royal Chinese Restaurant 避風塘小炒,43.78050473445372,-79.29884391314476,Chinese Restaurant
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,56fdaefd498e27417498764c,Kub Khao,43.780437780734204,-79.2998370364667,Thai Restaurant
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,51e2d3a2498e834f5b4f0f23,Eight Noodles,43.77823412485005,-79.30829897588661,Noodle House
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4c462224f5aee21e63841758,TD Canada Trust,43.7791686,-79.3036167,Bank
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4c452518429a0f475ccf491e,Petro-Canada,43.779337,-79.307682,Gas Station
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4e0150c47d8beaa1649f749f,KFC,43.7804,-79.3007,Fast Food Restaurant
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,55df8b85498e0f5928e3e054,Popeyes Louisiana Kitchen,43.780476,-79.29846,Fried Chicken Joint
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4e2b4705d164223a69808a57,Little Caesars Pizza,43.78056271894292,-79.2986242771319,Pizza Place
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4c6de1ace6b7b1f7d842ab8e,Gusto Pizza,43.78360724036883,-79.29898327417831,Pizza Place
"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,4cdd55d1d549548106c046b2,Rexall,43.78073190083844,-79.2982568317862,Pharmacy
"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,4cff35ff574d60fce993466c,Port Royal Park,43.815477,-79.289773,Park
"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,4c3a49ec0a71c9b6ce0544c9,Milliken Public School Playground,43.81538282984429,-79.2898673242174,Playground
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4df28ea0e4cda09e6da0129a,Mr Congee Chinese Cuisine 龍粥記,43.798878792587615,-79.3183345011537,Chinese Restaurant
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4c182692838020a14fd7e361,RBC Royal Bank,43.798235996624136,-79.31795225759826,Bank
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4bd9e7933904a593572c449e,Subway,43.79867122318589,-79.31847549171897,Sandwich Place
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4c31165e213c2d7f0578335d,Price Chopper,43.799444969304986,-79.3185634598668,Grocery Store
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,5542be72498e851f264ce89a,Phoenix Restaurant 金鳳餐廳,43.79819775434163,-79.31843152382791,Chinese Restaurant
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4fb5763ee4b0ee4edb40c16e,KFC,43.7989384013184,-79.31885368338149,Fast Food Restaurant
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4bd0cd2477b29c74b5838b82,Tim Hortons,43.7991018,-79.3187148,Coffee Shop
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4cd71d2094848cfa6b07f1b1,Shoppers Drug Mart,43.799966,-79.317985,Pharmacy
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4d54e0dca05c3704eae3b187,Pizza Pizza,43.79790927666095,-79.31811332702635,Pizza Place
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4cd6985967adf04d66d93391,Eggsmart,43.796375,-79.318681,Breakfast Spot
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4be1f582ae55a593a4275c62,Metro,43.79782980719172,-79.31849151849747,Supermarket
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4c811815d92ea0934c6e3d72,Taco Bell,43.798897858187395,-79.31870122759385,Fast Food Restaurant
"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,4efccc9bb8f701ff611ce191,Nantha's Bakery,43.79643013115188,-79.3191507994383,Indian Restaurant
